route_id,equity_overlap_pct,corridor_population_proxy,equity_score,equity_source,equity_confidence,manually_digitized,high_density_cutoff_people_per_cell,catchment_buffer_m
LTFRB_PUJ2038,91.869,394093.4,91.87,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2039,97.013,261252.5,97.01,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2040,97.013,261252.5,97.01,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2041,97.681,462111.9,97.68,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2042,97.681,462111.9,97.68,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2043,89.751,324683.1,89.75,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2044,92.603,340991.6,92.6,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2045,92.395,672784.0,92.4,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2046,92.395,672784.0,92.4,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2047,91.941,634825.7,91.94,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2048,91.941,634825.7,91.94,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2049,88.184,504304.8,88.18,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2050,88.184,504304.8,88.18,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2051,100.0,233366.6,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2052,100.0,233366.6,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2053,100.0,574723.4,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2054,96.189,747370.8,96.19,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2055,89.447,459057.1,89.45,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2056,87.0,376210.2,87.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2057,100.0,364373.4,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2058,100.0,332060.4,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2059,86.055,229635.3,86.06,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2060,85.414,254025.5,85.41,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2061,35.522,57074.3,35.52,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2062,35.522,57074.3,35.52,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2064,100.0,676210.8,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2065,94.241,403500.9,94.24,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2066,94.241,403500.9,94.24,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2067,88.916,404484.6,88.92,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2068,88.916,404484.6,88.92,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2069,80.318,307299.4,80.32,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2070,88.916,404484.6,88.92,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2071,71.648,391255.2,71.65,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2072,71.648,391255.2,71.65,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2073,56.526,422358.5,56.53,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2074,56.526,422358.5,56.53,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2075,78.601,339577.6,78.6,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2076,81.432,220498.7,81.43,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2077,91.403,816688.5,91.4,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2078,91.189,818612.5,91.19,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2079,64.741,113901.3,64.74,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2080,76.12,168180.7,76.12,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2081,75.142,292328.8,75.14,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2082,81.663,335451.5,81.66,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2083,73.608,1012249.3,73.61,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2084,73.608,1012249.3,73.61,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2085,89.98,714260.3,89.98,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2086,90.178,648938.2,90.18,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2087,67.888,728627.4,67.89,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2088,65.471,638806.7,65.47,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2089,53.225,509978.7,53.23,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2090,54.33,499604.0,54.33,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2091,71.963,138283.9,71.96,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2092,71.963,138283.9,71.96,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2093,65.327,98846.2,65.33,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2094,74.155,93782.9,74.15,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2095,80.498,192472.9,80.5,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2096,80.498,192472.9,80.5,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2097,94.513,738297.2,94.51,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2098,95.508,722990.2,95.51,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2099,93.855,613145.8,93.86,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2100,94.102,638789.2,94.1,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2101,80.545,1006576.5,80.54,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2102,80.545,1006576.5,80.54,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2104,92.786,274810.7,92.79,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2105,93.138,549088.6,93.14,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2106,93.138,549088.6,93.14,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2107,97.013,261252.5,97.01,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2108,97.013,261252.5,97.01,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2109,78.237,790453.6,78.24,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2110,78.237,790453.6,78.24,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2111,78.237,790453.6,78.24,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2112,78.237,790453.6,78.24,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2113,77.082,806187.9,77.08,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2114,75.797,787513.4,75.8,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2115,51.631,390796.0,51.63,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2116,51.631,390796.0,51.63,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2117,80.211,324954.9,80.21,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2118,85.921,303360.3,85.92,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2119,77.278,874038.7,77.28,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2120,77.892,960188.3,77.89,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2121,50.85,403072.4,50.85,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2122,50.85,403072.4,50.85,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2123,89.375,349471.8,89.37,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2124,87.562,356707.2,87.56,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2125,71.763,278109.3,71.76,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2126,72.602,274895.6,72.6,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2127,73.009,430823.4,73.01,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2129,72.602,274895.6,72.6,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2130,72.602,274895.6,72.6,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2131,70.969,185492.9,70.97,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2132,70.969,185492.9,70.97,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2133,59.587,503775.6,59.59,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2134,69.54,617314.7,69.54,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2135,58.411,510781.5,58.41,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2137,97.534,316502.0,97.53,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2138,100.0,220555.2,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2140,84.316,514661.6,84.32,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2141,88.83,809282.3,88.83,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2142,88.83,809282.3,88.83,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2145,85.407,440654.1,85.41,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2146,89.808,419059.4,89.81,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2147,65.538,78081.8,65.54,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2148,65.538,78081.8,65.54,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2149,74.96,515539.1,74.96,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2150,76.244,506855.0,76.24,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2151,55.015,284001.6,55.01,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2152,55.015,284001.6,55.01,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2153,87.601,342979.5,87.6,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2154,90.243,435871.7,90.24,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2155,90.545,476205.4,90.54,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2156,89.74,505895.2,89.74,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2157,84.584,245054.8,84.58,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2158,81.638,151088.3,81.64,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2159,62.657,400858.0,62.66,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
